agency_cd,site_no,datetime,tz_cd,depth,cd
USGS,03062445,2015-10-09 15:45,EDT,9.43,P
USGS,03062445,2015-10-09 16:00,EDT,9.43,P
USGS,03062445,2015-10-09 16:15,EDT,9.44,P
USGS,03062445,2015-10-09 16:30,EDT,9.43,P
USGS,03062445,2015-10-09 16:45,EDT,9.45,P
USGS,03062445,2015-10-09 17:00,EDT,9.45,P
USGS,03062445,2015-10-09 17:15,EDT,9.45,P
USGS,03062445,2015-10-09 17:30,EDT,9.45,P
USGS,03062445,2015-10-09 17:45,EDT,9.45,P
USGS,03062445,2015-10-09 18:00,EDT,9.52,P
USGS,03062445,2015-10-09 18:15,EDT,9.49,P
USGS,03062445,2015-10-09 18:30,EDT,9.47,P
USGS,03062445,2015-10-09 18:45,EDT,9.53,P
USGS,03062445,2015-10-09 19:00,EDT,9.51,P
USGS,03062445,2015-10-09 19:15,EDT,9.51,P
USGS,03062445,2015-10-09 19:30,EDT,9.53,P
USGS,03062445,2015-10-09 19:45,EDT,9.51,P
USGS,03062445,2015-10-09 20:00,EDT,9.51,P
USGS,03062445,2015-10-09 20:15,EDT,9.53,P
USGS,03062445,2015-10-09 20:30,EDT,9.51,P
USGS,03062445,2015-10-09 20:45,EDT,9.51,P
USGS,03062445,2015-10-09 21:00,EDT,9.53,P
USGS,03062445,2015-10-09 21:15,EDT,9.51,P
USGS,03062445,2015-10-09 21:30,EDT,9.51,P
USGS,03062445,2015-10-09 21:45,EDT,9.53,P
USGS,03062445,2015-10-09 22:00,EDT,9.52,P
USGS,03062445,2015-10-09 22:15,EDT,9.51,P
USGS,03062445,2015-10-09 22:30,EDT,9.53,P
USGS,03062445,2015-10-09 22:45,EDT,9.52,P
USGS,03062445,2015-10-09 23:00,EDT,9.51,P
USGS,03062445,2015-10-09 23:15,EDT,9.53,P
USGS,03062445,2015-10-09 23:30,EDT,9.51,P
USGS,03062445,2015-10-09 23:45,EDT,9.51,P
USGS,03062445,2015-10-10 00:00,EDT,9.53,P
USGS,03062445,2015-10-10 00:15,EDT,9.51,P
USGS,03062445,2015-10-10 00:30,EDT,9.51,P
USGS,03062445,2015-10-10 00:45,EDT,9.53,P
USGS,03062445,2015-10-10 01:00,EDT,9.51,P
USGS,03062445,2015-10-10 01:15,EDT,9.51,P
USGS,03062445,2015-10-10 01:30,EDT,9.52,P
USGS,03062445,2015-10-10 01:45,EDT,9.51,P
USGS,03062445,2015-10-10 02:00,EDT,9.51,P
USGS,03062445,2015-10-10 02:15,EDT,9.52,P
USGS,03062445,2015-10-10 02:30,EDT,9.51,P
USGS,03062445,2015-10-10 02:45,EDT,9.51,P
USGS,03062445,2015-10-10 03:00,EDT,9.53,P
USGS,03062445,2015-10-10 03:15,EDT,9.51,P
USGS,03062445,2015-10-10 03:30,EDT,9.51,P
USGS,03062445,2015-10-10 03:45,EDT,9.53,P
USGS,03062445,2015-10-10 04:00,EDT,9.52,P
USGS,03062445,2015-10-10 04:15,EDT,9.51,P
USGS,03062445,2015-10-10 04:30,EDT,9.53,P
USGS,03062445,2015-10-10 04:45,EDT,9.51,P
USGS,03062445,2015-10-10 05:00,EDT,9.51,P
USGS,03062445,2015-10-10 05:15,EDT,9.53,P
USGS,03062445,2015-10-10 05:30,EDT,9.51,P
USGS,03062445,2015-10-10 05:45,EDT,9.51,P
USGS,03062445,2015-10-10 06:00,EDT,9.53,P
USGS,03062445,2015-10-10 06:15,EDT,9.51,P
USGS,03062445,2015-10-10 06:30,EDT,9.51,P
USGS,03062445,2015-10-10 06:45,EDT,9.53,P
USGS,03062445,2015-10-10 07:00,EDT,9.51,P
USGS,03062445,2015-10-10 07:15,EDT,9.51,P
USGS,03062445,2015-10-10 07:30,EDT,9.53,P
USGS,03062445,2015-10-10 07:45,EDT,9.52,P
USGS,03062445,2015-10-10 08:00,EDT,9.51,P
USGS,03062445,2015-10-10 08:15,EDT,9.53,P
USGS,03062445,2015-10-10 08:30,EDT,9.51,P
USGS,03062445,2015-10-10 08:45,EDT,9.51,P
USGS,03062445,2015-10-10 09:00,EDT,9.52,P
USGS,03062445,2015-10-10 09:15,EDT,9.51,P
USGS,03062445,2015-10-10 09:30,EDT,9.51,P
USGS,03062445,2015-10-10 09:45,EDT,9.51,P
USGS,03062445,2015-10-10 10:00,EDT,9.51,P
USGS,03062445,2015-10-10 10:15,EDT,9.51,P
USGS,03062445,2015-10-10 10:30,EDT,9.51,P
USGS,03062445,2015-10-10 10:45,EDT,9.51,P
USGS,03062445,2015-10-10 11:00,EDT,9.51,P
USGS,03062445,2015-10-10 11:15,EDT,9.51,P
USGS,03062445,2015-10-10 11:30,EDT,9.51,P
USGS,03062445,2015-10-10 11:45,EDT,9.49,P
USGS,03062445,2015-10-10 12:00,EDT,9.51,P
USGS,03062445,2015-10-10 12:15,EDT,9.49,P
USGS,03062445,2015-10-10 12:30,EDT,9.49,P
USGS,03062445,2015-10-10 12:45,EDT,9.49,P
USGS,03062445,2015-10-10 13:00,EDT,9.49,P
USGS,03062445,2015-10-10 13:15,EDT,9.49,P
USGS,03062445,2015-10-10 13:30,EDT,9.49,P
USGS,03062445,2015-10-10 13:45,EDT,9.49,P
USGS,03062445,2015-10-10 14:00,EDT,9.49,P
USGS,03062445,2015-10-10 14:15,EDT,9.49,P
USGS,03062445,2015-10-10 14:30,EDT,9.49,P
USGS,03062445,2015-10-10 14:45,EDT,9.49,P
USGS,03062445,2015-10-10 15:00,EDT,9.49,P
USGS,03062445,2015-10-10 15:15,EDT,9.49,P
USGS,03062445,2015-10-10 15:30,EDT,9.49,P
USGS,03062445,2015-10-10 15:45,EDT,9.49,P
USGS,03062445,2015-10-10 16:00,EDT,9.49,P
USGS,03062445,2015-10-10 16:15,EDT,9.49,P
USGS,03062445,2015-10-10 16:30,EDT,9.49,P
USGS,03062445,2015-10-10 16:45,EDT,9.49,P
USGS,03062445,2015-10-10 17:00,EDT,9.49,P
USGS,03062445,2015-10-10 17:15,EDT,9.49,P
USGS,03062445,2015-10-10 17:30,EDT,9.49,P
USGS,03062445,2015-10-10 17:45,EDT,9.49,P
USGS,03062445,2015-10-10 18:00,EDT,9.48,P
USGS,03062445,2015-10-10 18:15,EDT,9.48,P
USGS,03062445,2015-10-10 18:30,EDT,9.48,P
USGS,03062445,2015-10-10 18:45,EDT,9.48,P
USGS,03062445,2015-10-10 19:00,EDT,9.48,P
USGS,03062445,2015-10-10 19:15,EDT,9.47,P
USGS,03062445,2015-10-10 19:30,EDT,9.48,P
USGS,03062445,2015-10-10 19:45,EDT,9.47,P
USGS,03062445,2015-10-10 20:00,EDT,9.47,P
USGS,03062445,2015-10-10 20:15,EDT,9.47,P
USGS,03062445,2015-10-10 20:30,EDT,9.47,P
USGS,03062445,2015-10-10 20:45,EDT,9.47,P
USGS,03062445,2015-10-10 21:00,EDT,9.47,P
USGS,03062445,2015-10-10 21:15,EDT,9.47,P
USGS,03062445,2015-10-10 21:30,EDT,9.47,P
USGS,03062445,2015-10-10 21:45,EDT,9.47,P
USGS,03062445,2015-10-10 22:00,EDT,9.47,P
USGS,03062445,2015-10-10 22:15,EDT,9.49,P
USGS,03062445,2015-10-10 22:30,EDT,9.47,P
USGS,03062445,2015-10-10 22:45,EDT,9.49,P
USGS,03062445,2015-10-10 23:00,EDT,9.49,P
USGS,03062445,2015-10-10 23:15,EDT,9.49,P
USGS,03062445,2015-10-10 23:30,EDT,9.49,P
USGS,03062445,2015-10-10 23:45,EDT,9.51,P
USGS,03062445,2015-10-11 00:00,EDT,9.51,P
USGS,03062445,2015-10-11 00:15,EDT,9.51,P
USGS,03062445,2015-10-11 00:30,EDT,9.51,P
USGS,03062445,2015-10-11 00:45,EDT,9.51,P
USGS,03062445,2015-10-11 01:00,EDT,9.52,P
USGS,03062445,2015-10-11 01:15,EDT,9.53,P
USGS,03062445,2015-10-11 01:30,EDT,9.53,P
USGS,03062445,2015-10-11 01:45,EDT,9.53,P
USGS,03062445,2015-10-11 02:00,EDT,9.54,P
USGS,03062445,2015-10-11 02:15,EDT,9.55,P
USGS,03062445,2015-10-11 02:30,EDT,9.55,P
USGS,03062445,2015-10-11 02:45,EDT,9.55,P
USGS,03062445,2015-10-11 03:00,EDT,9.55,P
USGS,03062445,2015-10-11 03:15,EDT,9.57,P
USGS,03062445,2015-10-11 03:30,EDT,9.57,P
USGS,03062445,2015-10-11 03:45,EDT,9.57,P
USGS,03062445,2015-10-11 04:00,EDT,9.57,P
USGS,03062445,2015-10-11 04:15,EDT,9.59,P
USGS,03062445,2015-10-11 04:30,EDT,9.59,P
USGS,03062445,2015-10-11 04:45,EDT,9.59,P
USGS,03062445,2015-10-11 05:00,EDT,9.60,P
USGS,03062445,2015-10-11 05:15,EDT,9.60,P
USGS,03062445,2015-10-11 05:30,EDT,9.62,P
USGS,03062445,2015-10-11 05:45,EDT,9.67,P
USGS,03062445,2015-10-11 06:00,EDT,9.67,P
USGS,03062445,2015-10-11 06:15,EDT,9.69,P
USGS,03062445,2015-10-11 06:30,EDT,9.73,P
USGS,03062445,2015-10-11 06:45,EDT,9.73,P
USGS,03062445,2015-10-11 07:00,EDT,9.75,P
USGS,03062445,2015-10-11 07:15,EDT,9.79,P
USGS,03062445,2015-10-11 07:30,EDT,9.79,P
USGS,03062445,2015-10-11 07:45,EDT,9.81,P
USGS,03062445,2015-10-11 08:00,EDT,9.83,P
USGS,03062445,2015-10-11 08:15,EDT,9.83,P
USGS,03062445,2015-10-11 08:30,EDT,9.85,P
USGS,03062445,2015-10-11 08:45,EDT,9.87,P
USGS,03062445,2015-10-11 09:00,EDT,9.85,P
USGS,03062445,2015-10-11 09:15,EDT,9.86,P
USGS,03062445,2015-10-11 09:30,EDT,9.87,P
USGS,03062445,2015-10-11 09:45,EDT,9.85,P
USGS,03062445,2015-10-11 10:00,EDT,9.85,P
USGS,03062445,2015-10-11 10:15,EDT,9.87,P
USGS,03062445,2015-10-11 10:30,EDT,9.83,P
USGS,03062445,2015-10-11 10:45,EDT,9.83,P
USGS,03062445,2015-10-11 11:00,EDT,9.83,P
USGS,03062445,2015-10-11 11:15,EDT,9.79,P
USGS,03062445,2015-10-11 11:30,EDT,9.80,P
USGS,03062445,2015-10-11 11:45,EDT,9.79,P
USGS,03062445,2015-10-11 12:00,EDT,9.75,P
USGS,03062445,2015-10-11 12:15,EDT,9.76,P
USGS,03062445,2015-10-11 12:30,EDT,9.75,P
USGS,03062445,2015-10-11 12:45,EDT,9.71,P
USGS,03062445,2015-10-11 13:00,EDT,9.71,P
USGS,03062445,2015-10-11 13:15,EDT,9.71,P
USGS,03062445,2015-10-11 13:30,EDT,9.68,P
USGS,03062445,2015-10-11 13:45,EDT,9.67,P
USGS,03062445,2015-10-11 14:00,EDT,9.67,P
USGS,03062445,2015-10-11 14:15,EDT,9.60,P
USGS,03062445,2015-10-11 14:30,EDT,9.59,P
USGS,03062445,2015-10-11 14:45,EDT,9.59,P
USGS,03062445,2015-10-11 15:00,EDT,9.53,P
USGS,03062445,2015-10-11 15:15,EDT,9.55,P
USGS,03062445,2015-10-11 15:30,EDT,9.53,P
USGS,03062445,2015-10-11 15:45,EDT,9.51,P
USGS,03062445,2015-10-11 16:00,EDT,9.51,P
USGS,03062445,2015-10-11 16:15,EDT,9.51,P
USGS,03062445,2015-10-11 16:30,EDT,9.47,P
USGS,03062445,2015-10-11 16:45,EDT,9.47,P
USGS,03062445,2015-10-11 17:00,EDT,9.47,P
USGS,03062445,2015-10-11 17:15,EDT,9.43,P
USGS,03062445,2015-10-11 17:30,EDT,9.43,P
USGS,03062445,2015-10-11 17:45,EDT,9.43,P
USGS,03062445,2015-10-11 18:00,EDT,9.39,P
USGS,03062445,2015-10-11 18:15,EDT,9.40,P
USGS,03062445,2015-10-11 18:30,EDT,9.41,P
USGS,03062445,2015-10-11 18:45,EDT,9.37,P
USGS,03062445,2015-10-11 19:00,EDT,9.39,P
USGS,03062445,2015-10-11 19:15,EDT,9.38,P
USGS,03062445,2015-10-11 19:30,EDT,9.36,P
USGS,03062445,2015-10-11 19:45,EDT,9.37,P
USGS,03062445,2015-10-11 20:00,EDT,9.37,P
USGS,03062445,2015-10-11 20:15,EDT,9.36,P
USGS,03062445,2015-10-11 20:30,EDT,9.37,P
USGS,03062445,2015-10-11 20:45,EDT,9.35,P
USGS,03062445,2015-10-11 21:00,EDT,9.36,P
USGS,03062445,2015-10-11 21:15,EDT,9.36,P
USGS,03062445,2015-10-11 21:30,EDT,9.35,P
USGS,03062445,2015-10-11 21:45,EDT,9.35,P
USGS,03062445,2015-10-11 22:00,EDT,9.35,P
USGS,03062445,2015-10-11 22:15,EDT,9.37,P
USGS,03062445,2015-10-11 22:30,EDT,9.35,P
USGS,03062445,2015-10-11 22:45,EDT,9.36,P
USGS,03062445,2015-10-11 23:00,EDT,9.37,P
USGS,03062445,2015-10-11 23:15,EDT,9.36,P
USGS,03062445,2015-10-11 23:30,EDT,9.37,P
USGS,03062445,2015-10-11 23:45,EDT,9.37,P
USGS,03062445,2015-10-12 00:00,EDT,9.37,P
USGS,03062445,2015-10-12 00:15,EDT,9.37,P
USGS,03062445,2015-10-12 00:30,EDT,9.37,P
USGS,03062445,2015-10-12 00:45,EDT,9.37,P
USGS,03062445,2015-10-12 01:00,EDT,9.38,P
USGS,03062445,2015-10-12 01:15,EDT,9.38,P
USGS,03062445,2015-10-12 01:30,EDT,9.37,P
USGS,03062445,2015-10-12 01:45,EDT,9.39,P
USGS,03062445,2015-10-12 02:00,EDT,9.39,P
USGS,03062445,2015-10-12 02:15,EDT,9.39,P
USGS,03062445,2015-10-12 02:30,EDT,9.39,P
USGS,03062445,2015-10-12 02:45,EDT,9.41,P
USGS,03062445,2015-10-12 03:00,EDT,9.39,P
USGS,03062445,2015-10-12 03:15,EDT,9.41,P
USGS,03062445,2015-10-12 03:30,EDT,9.41,P
USGS,03062445,2015-10-12 03:45,EDT,9.41,P
USGS,03062445,2015-10-12 04:00,EDT,9.41,P
USGS,03062445,2015-10-12 04:15,EDT,9.43,P
USGS,03062445,2015-10-12 04:30,EDT,9.42,P
USGS,03062445,2015-10-12 04:45,EDT,9.43,P
USGS,03062445,2015-10-12 05:00,EDT,9.43,P
USGS,03062445,2015-10-12 05:15,EDT,9.43,P
USGS,03062445,2015-10-12 05:30,EDT,9.43,P
USGS,03062445,2015-10-12 05:45,EDT,9.44,P
USGS,03062445,2015-10-12 06:00,EDT,9.45,P
USGS,03062445,2015-10-12 06:15,EDT,9.45,P
USGS,03062445,2015-10-12 06:30,EDT,9.45,P
USGS,03062445,2015-10-12 06:45,EDT,9.46,P
USGS,03062445,2015-10-12 07:00,EDT,9.47,P
USGS,03062445,2015-10-12 07:15,EDT,9.33,P
USGS,03062445,2015-10-12 07:30,EDT,9.46,P
USGS,03062445,2015-10-12 07:45,EDT,9.45,P
USGS,03062445,2015-10-12 08:00,EDT,9.33,P
USGS,03062445,2015-10-12 08:15,EDT,9.49,P
USGS,03062445,2015-10-12 08:30,EDT,9.43,P
USGS,03062445,2015-10-12 08:45,EDT,9.41,P
USGS,03062445,2015-10-12 09:00,EDT,9.46,P
USGS,03062445,2015-10-12 09:15,EDT,9.43,P
USGS,03062445,2015-10-12 09:30,EDT,9.45,P
USGS,03062445,2015-10-12 09:45,EDT,9.45,P
USGS,03062445,2015-10-12 10:00,EDT,9.51,P
USGS,03062445,2015-10-12 10:15,EDT,9.48,P
USGS,03062445,2015-10-12 10:30,EDT,9.51,P
USGS,03062445,2015-10-12 10:45,EDT,9.57,P
USGS,03062445,2015-10-12 11:00,EDT,9.49,P
USGS,03062445,2015-10-12 11:15,EDT,9.57,P
USGS,03062445,2015-10-12 11:30,EDT,9.61,P
USGS,03062445,2015-10-12 11:45,EDT,9.51,P
USGS,03062445,2015-10-12 12:00,EDT,9.61,P
USGS,03062445,2015-10-12 12:15,EDT,9.63,P
USGS,03062445,2015-10-12 12:30,EDT,9.57,P
USGS,03062445,2015-10-12 12:45,EDT,9.64,P
USGS,03062445,2015-10-12 13:00,EDT,9.65,P
USGS,03062445,2015-10-12 13:15,EDT,9.63,P
USGS,03062445,2015-10-12 13:30,EDT,9.67,P
USGS,03062445,2015-10-12 13:45,EDT,9.67,P
USGS,03062445,2015-10-12 14:00,EDT,9.69,P
USGS,03062445,2015-10-12 14:15,EDT,9.69,P
USGS,03062445,2015-10-12 14:30,EDT,9.71,P
USGS,03062445,2015-10-12 14:45,EDT,9.71,P
USGS,03062445,2015-10-12 15:00,EDT,9.67,P
USGS,03062445,2015-10-12 15:15,EDT,9.70,P
USGS,03062445,2015-10-12 15:30,EDT,9.67,P
USGS,03062445,2015-10-12 15:45,EDT,9.67,P
USGS,03062445,2015-10-12 16:00,EDT,9.69,P
USGS,03062445,2015-10-12 16:15,EDT,9.65,P
USGS,03062445,2015-10-12 16:30,EDT,9.65,P
USGS,03062445,2015-10-12 16:45,EDT,9.67,P
USGS,03062445,2015-10-12 17:00,EDT,9.64,P
USGS,03062445,2015-10-12 17:15,EDT,9.65,P
USGS,03062445,2015-10-12 17:30,EDT,9.63,P
USGS,03062445,2015-10-12 17:45,EDT,9.63,P
USGS,03062445,2015-10-12 18:00,EDT,9.63,P
USGS,03062445,2015-10-12 18:15,EDT,9.61,P
USGS,03062445,2015-10-12 18:30,EDT,9.63,P
USGS,03062445,2015-10-12 18:45,EDT,9.61,P
USGS,03062445,2015-10-12 19:00,EDT,9.61,P
USGS,03062445,2015-10-12 19:15,EDT,9.61,P
USGS,03062445,2015-10-12 19:30,EDT,9.59,P
USGS,03062445,2015-10-12 19:45,EDT,9.61,P
USGS,03062445,2015-10-12 20:00,EDT,9.59,P
USGS,03062445,2015-10-12 20:15,EDT,9.59,P
USGS,03062445,2015-10-12 20:30,EDT,9.61,P
USGS,03062445,2015-10-12 20:45,EDT,9.59,P
USGS,03062445,2015-10-12 21:00,EDT,9.59,P
USGS,03062445,2015-10-12 21:15,EDT,9.61,P
USGS,03062445,2015-10-12 21:30,EDT,9.59,P
USGS,03062445,2015-10-12 21:45,EDT,9.60,P
USGS,03062445,2015-10-12 22:00,EDT,9.60,P
USGS,03062445,2015-10-12 22:15,EDT,9.59,P
USGS,03062445,2015-10-12 22:30,EDT,9.60,P
USGS,03062445,2015-10-12 22:45,EDT,9.59,P
USGS,03062445,2015-10-12 23:00,EDT,9.59,P
USGS,03062445,2015-10-12 23:15,EDT,9.59,P
USGS,03062445,2015-10-12 23:30,EDT,9.59,P
USGS,03062445,2015-10-12 23:45,EDT,9.59,P
USGS,03062445,2015-10-13 00:00,EDT,9.59,P
USGS,03062445,2015-10-13 00:15,EDT,9.62,P
USGS,03062445,2015-10-13 00:30,EDT,9.61,P
USGS,03062445,2015-10-13 00:45,EDT,9.60,P
USGS,03062445,2015-10-13 01:00,EDT,9.63,P
USGS,03062445,2015-10-13 01:15,EDT,9.61,P
USGS,03062445,2015-10-13 01:30,EDT,9.61,P
USGS,03062445,2015-10-13 01:45,EDT,9.64,P
USGS,03062445,2015-10-13 02:00,EDT,9.61,P
USGS,03062445,2015-10-13 02:15,EDT,9.61,P
USGS,03062445,2015-10-13 02:30,EDT,9.63,P
USGS,03062445,2015-10-13 02:45,EDT,9.61,P
USGS,03062445,2015-10-13 03:00,EDT,9.61,P
USGS,03062445,2015-10-13 03:15,EDT,9.62,P
USGS,03062445,2015-10-13 03:30,EDT,9.60,P
USGS,03062445,2015-10-13 03:45,EDT,9.59,P
USGS,03062445,2015-10-13 04:00,EDT,9.61,P
USGS,03062445,2015-10-13 04:15,EDT,9.59,P
USGS,03062445,2015-10-13 04:30,EDT,9.59,P
USGS,03062445,2015-10-13 04:45,EDT,9.61,P
USGS,03062445,2015-10-13 05:00,EDT,9.58,P
USGS,03062445,2015-10-13 05:15,EDT,9.59,P
USGS,03062445,2015-10-13 05:30,EDT,9.59,P
USGS,03062445,2015-10-13 05:45,EDT,9.57,P
USGS,03062445,2015-10-13 06:00,EDT,9.57,P
USGS,03062445,2015-10-13 06:15,EDT,9.57,P
USGS,03062445,2015-10-13 06:30,EDT,9.55,P
USGS,03062445,2015-10-13 06:45,EDT,9.56,P
USGS,03062445,2015-10-13 07:00,EDT,9.55,P
USGS,03062445,2015-10-13 07:15,EDT,9.53,P
USGS,03062445,2015-10-13 07:30,EDT,9.53,P
